MVZOR C1 Vf			(tolik líbit)
MVZOR Dzhruba N1			(zhruba sto)
    SVZOR 1,X	   5	100 %
MVZOR Dúplnì Db			(úplnì namìkko)
    SVZOR 1,X	   5	100 %
MVZOR Dúplnì P4v¹echen			(úplnì v¹echna)
    SVZOR 1,X	   5	100 %
MVZOR N2 P2samý			(ruska samého)
    SVZOR X,0	   5	100 %
MVZOR N3 Rkolem-1			(kampani kolem)
    SVZOR X,0	   5	100 %
MVZOR N4 II			(ètvr» basta)
    SVZOR X,0	   5	100 %
MVZOR N4 Rpost-2			(pøímku p)
    SVZOR X,0	   5	100 %
MVZOR NY1 N6			(arpád abonyi)
    SVZOR 1,X	   5	100 %
MVZOR P1jen¾ N3			(jeho¾ výrobì)
    SVZOR 1,X	   5	100 %
MVZOR P1já P1v¹echen			(my v¹ichni)
    SVZOR X,0	   5	100 %
MVZOR P1tenhle Vje			(tohle je)
    SVZOR 1,X	   5	100 %
MVZOR P2ten P2v¹echen			(toho v¹eho)
    SVZOR X,0	   5	100 %
MVZOR P2tento N6			(tohoto bøemene)
    SVZOR 1,X	   5	100 %
MVZOR P2¾ádný Rz-1			(¾ádného z)
    SVZOR X,0	   5	100 %
MVZOR P3který N3			(kterému soudu)
    SVZOR 1,X	   5	100 %
MVZOR P4cokoliv A2			(cokoli spoleèného)
    SVZOR X,0	   5	100 %
MVZOR P4jen¾ N2			(jeho¾ resortu)
    SVZOR 1,X	   5	100 %
MVZOR P4sám N4			(samu hranici)
    SVZOR 1,X	   5	100 %
MVZOR P6takovýto N6			(takovémto zpùsobu)
    SVZOR 1,X	   5	100 %
MVZOR P7nìkterý Rz-1			(nìkterou z)
    SVZOR X,0	   5	100 %
MVZOR P7ten Dvíce			(tím více)
    SVZOR 1,X	   5	100 %
MVZOR P7ve¹kerý N7			(ve¹kerým majetkem)
    SVZOR 1,X	   5	100 %
MVZOR P7v¹echen Db			(v¹ím v¹udy)
    SVZOR X,0	   5	100 %
MVZOR Pjakási N1			(jakási lanovka)
    SVZOR 1,X	   5	100 %
MVZOR Pjakýmsi N7			(jakýmsi slabikáøem)
    SVZOR 1,X	   5	100 %
MVZOR Rbez-1 N1			(bez vnímání)
    SVZOR X,0	   5	100 %
MVZOR Rdo-1 N3			(do pùlnoci)
    SVZOR X,0	   5	100 %
MVZOR Rk-1 Xx			(k hdp)
    SVZOR X,0	   5	100 %
MVZOR Rkontra N1			(kontra podnikatel)
    SVZOR X,0	   5	100 %
MVZOR Rmezi-1 P4jen¾			(mezi nì¾)
    SVZOR X,0	   5	100 %
MVZOR Rmimo-1 A1			(mimo jiné)
    SVZOR X,0	   5	100 %
MVZOR Rmimo-1 P4on-1			(mimo nìj)
    SVZOR X,0	   5	100 %
MVZOR Rna-1 P4nic			(na nic)
    SVZOR X,0	   5	100 %
MVZOR Rnamísto-2 N2			(namísto rublù)
    SVZOR X,0	   5	100 %
MVZOR Rod-1 Xx			(od èsob)
    SVZOR X,0	   5	100 %
MVZOR Roproti P3ten			(oproti tomu)
    SVZOR X,0	   5	100 %
MVZOR Rpo-1 Z-			(po -)
    SVZOR 1,X	   5	100 %
MVZOR Rpro-1 N7			(pro automobilisty)
    SVZOR X,0	   5	100 %
MVZOR Rpro-1 P4nìkdo			(pro nìkoho)
    SVZOR X,0	   5	100 %
MVZOR Rpøed-1 N1			(pøed soud)
    SVZOR X,0	   5	100 %
MVZOR Rpøed-1 P7já			(pøed námi)
    SVZOR X,0	   5	100 %
MVZOR Rs-1 P7nìco			(s nìèím)
    SVZOR X,0	   5	100 %
MVZOR Rvon-2 N2			(von plenera)
    SVZOR 1,X	   5	100 %
MVZOR Rvùèi P3on-1			(vùèi ní)
    SVZOR X,0	   5	100 %
MVZOR Rvùèi Xx			(vùèi ecu)
    SVZOR X,0	   5	100 %
MVZOR Rz-1 P2ty			(z vás)
    SVZOR X,0	   5	100 %
MVZOR Rz-1 Psebe			(ze sebe)
    SVZOR X,0	   5	100 %
MVZOR Rza-1 P2který			(za kterých)
    SVZOR X,0	   5	100 %
MVZOR Rza-1 P2on-1			(za nìho)
    SVZOR X,0	   5	100 %
MVZOR Rza-1 P4já			(za nás)
    SVZOR X,0	   5	100 %
MVZOR TT Dpozdìji			(a¾ pozdìji)
    SVZOR 1,X	   5	100 %
MVZOR TT Dtam			(jen tam)
    SVZOR 1,X	   5	100 %
MVZOR VB Rkvùli			(pøipomínám kvùli)
    SVZOR X,0	   5	100 %
MVZOR VB Rvstøíc			(vychází vstøíc)
    SVZOR X,0	   5	100 %
MVZOR Vbude Ddál			(bude dál)
    SVZOR X,0	   5	100 %
MVZOR Vbudou Rk-1			(budou k)
    SVZOR X,0	   5	100 %
MVZOR Vf Dpostupnì			(provádìt postupnì)
    SVZOR X,0	   5	100 %
MVZOR Vi Dnyní			(udìlejte nyní)
    SVZOR X,0	   5	100 %
MVZOR Vi Rdo-1			(investujte do)
    SVZOR X,0	   5	100 %
MVZOR Vi Ro-1			(sna¾me o)
    SVZOR X,0	   5	100 %
MVZOR Vj Z.			(j .)
    SVZOR X,0	   5	100 %
MVZOR Vje Dprostì			(je prostì)
    SVZOR X,0	   5	100 %
MVZOR Vje P1kdo			(je kdo)
    SVZOR X,0	   5	100 %
MVZOR Vjsou Rbez-1			(jsou bez)
    SVZOR X,0	   5	100 %
MVZOR Vní Ddosud			(není dosud)
    SVZOR X,0	   5	100 %
MVZOR Vní Dpøece			(není pøece)
    SVZOR X,0	   5	100 %
MVZOR Vní Dtøeba			(není tøeba)
    SVZOR X,0	   5	100 %
MVZOR Vp Ddlouho			(nosila dlouho)
    SVZOR X,0	   5	100 %
MVZOR Vp Dmo¾ná			(uva¾ovali mo¾ná)
    SVZOR X,0	   5	100 %
MVZOR Vp Dpøece			(vznikla pøece)
    SVZOR X,0	   5	100 %
MVZOR Z&amp; Rs-1			(&amp; s)
    SVZOR X,0	   5	100 %
MVZOR Z, Dapod			(, apod)
    SVZOR X,0	   5	100 %
MVZOR AC P2ten			(vìdom toho)
    SVZOR X,0	   6	100 %
MVZOR AC Vbyl			(pøítomni byli)
    SVZOR 1,X	   6	100 %
MVZOR C4 Z:			(jedno :)
    SVZOR 1,X	   6	100 %
MVZOR Dalespoò Vp			(alespoò vyznìlo)
    SVZOR 1,X	   6	100 %
MVZOR Db P3ten			(navzdory tomu)
    SVZOR X,0	   6	100 %
MVZOR Dco A6			(co nejkrat¹í)
    SVZOR 1,X	   6	100 %
MVZOR Dco Dnejménì			(co nejménì)
    SVZOR 1,X	   6	100 %
MVZOR Ddobøe A4			(dobøe známá)
    SVZOR 1,X	   6	100 %
MVZOR Ddost Ddobøe			(dost dobøe)
    SVZOR 1,X	   6	100 %
MVZOR Ddost Dèasto			(dost èasto)
    SVZOR 1,X	   6	100 %
MVZOR Ddost Vp			(dost li¹ily)
    SVZOR 1,X	   6	100 %
MVZOR Dg Vi			(pìknì pla»)
    SVZOR 1,X	   6	100 %
MVZOR Djak Dèasto			(jak èasto)
    SVZOR 1,X	   6	100 %
MVZOR Dje¹tì Dvèera			(je¹tì vèera)
    SVZOR 1,X	   6	100 %
MVZOR Dje¹tì Dvíc			(je¹tì víc)
    SVZOR 1,X	   6	100 %
MVZOR Djinak Vje			(jinak je)
    SVZOR 1,X	   6	100 %
MVZOR Dji¾ Dloni			(ji¾ loni)
    SVZOR 1,X	   6	100 %
MVZOR Dkam Vf			(kam zapoèítat)
    SVZOR 1,X	   6	100 %
MVZOR Dkde Vf			(kde najít)
    SVZOR 1,X	   6	100 %
MVZOR Dnaprosto A7			(naprosto zásadní)
    SVZOR 1,X	   6	100 %
MVZOR Dnikoli N4			(nikoli cenu)
    SVZOR 1,X	   6	100 %
MVZOR Dnovì A7			(novì vzniklými)
    SVZOR 1,X	   6	100 %
MVZOR Dpodstatnì Dménì			(podstatnì ménì)
    SVZOR 1,X	   6	100 %
MVZOR Dpomìrnì A2			(pomìrnì pøekvapivého)
    SVZOR 1,X	   6	100 %
MVZOR Dpomìrnì Ddost			(pomìrnì dost)
    SVZOR 1,X	   6	100 %
MVZOR Dpouze N2			(pouze rekonstrukcí)
    SVZOR 1,X	   6	100 %
MVZOR Dprávì Dtehdy			(právì tehdy)
    SVZOR 1,X	   6	100 %
MVZOR Dprávì Dzde			(právì zde)
    SVZOR 1,X	   6	100 %
MVZOR Dpøesnì Vp			(pøesnì hájil)
    SVZOR 1,X	   6	100 %
MVZOR Dpøíli¹ C4			(pøíli¹ mnoho)
    SVZOR 1,X	   6	100 %
MVZOR Dpøímo J^			(pøímo a)
    SVZOR 1,X	   6	100 %
MVZOR Dspí¹e Vp			(spí¹e oèekávali)
    SVZOR 1,X	   6	100 %
MVZOR Dtady Vjsou			(tady jsou)
    SVZOR 1,X	   6	100 %
MVZOR Dtak Ddále			(tak dále)
    SVZOR 1,X	   6	100 %
MVZOR Dteprve Dpak			(teprve pak)
    SVZOR 1,X	   6	100 %
MVZOR Dteprve Dpotom			(teprve potom)
    SVZOR 1,X	   6	100 %
MVZOR Dteprve Vp			(teprve zaèínala)
    SVZOR 1,X	   6	100 %
MVZOR Dtrochu Djinak			(trochu jinak)
    SVZOR 1,X	   6	100 %
MVZOR Dtu Vjsou			(tu jsou)
    SVZOR 1,X	   6	100 %
MVZOR Dtì¾ko A4			(tì¾ko pochopitelné)
    SVZOR 1,X	   6	100 %
MVZOR Dtì¾ko Vp			(tì¾ko mohl)
    SVZOR 1,X	   6	100 %
MVZOR Du¾ Co			(u¾ nìkolikrát)
    SVZOR 1,X	   6	100 %
MVZOR Du¾ Dtehdy			(u¾ tehdy)
    SVZOR 1,X	   6	100 %
MVZOR Dvelice Dèasto			(velice èasto)
    SVZOR 1,X	   6	100 %
MVZOR Dvelmi C1			(velmi málo)
    SVZOR 1,X	   6	100 %
MVZOR Dvelmi Dtì¾ko			(velmi tì¾ko)
    SVZOR 1,X	   6	100 %
MVZOR Dveèer VB			(veèer zavolám)
    SVZOR 1,X	   6	100 %
MVZOR Dvíce Vs			(více vázán)
    SVZOR 1,X	   6	100 %
MVZOR Dvùbec TT			(vùbec ne)
    SVZOR 1,X	   6	100 %
MVZOR Dzcela A3			(zcela privilegovanému)
    SVZOR 1,X	   6	100 %
MVZOR Dzcela Djistì			(zcela jistì)
    SVZOR 1,X	   6	100 %
MVZOR Dzde Vní			(zde není)
    SVZOR 1,X	   6	100 %
MVZOR Dzároveò Vs			(zároveò natáèen)
    SVZOR 1,X	   6	100 %
MVZOR Dèasto A2			(èasto prázdných)
    SVZOR 1,X	   6	100 %
MVZOR Dúplnì Djinak			(úplnì jinak)
    SVZOR 1,X	   6	100 %
MVZOR J, Dobvykle			(ne¾ obvykle)
    SVZOR X,0	   6	100 %
MVZOR NY4 Rz-1			(johanku z)
    SVZOR X,0	   6	100 %
MVZOR P1co¾-1 Vjsou			(co¾ jsou)
    SVZOR 1,X	   6	100 %
MVZOR P1jaký Vbude			(jaký bude)
    SVZOR 1,X	   6	100 %
MVZOR P1nìkterý N2			(nìkterá odvìtví)
    SVZOR 1,X	   6	100 %
MVZOR P1on-1 Vjsou			(ony jsou)
    SVZOR 1,X	   6	100 %
MVZOR P1takový N4			(takové zbo¾í)
    SVZOR 1,X	   6	100 %
MVZOR P2mùj J^			(na¹ich i)
    SVZOR 1,X	   6	100 %
MVZOR P2nìjaký C4			(nìjakých dvacet)
    SVZOR 1,X	   6	100 %
MVZOR P3jakýkoliv N3			(jakémukoli øe¹ení)
    SVZOR 1,X	   6	100 %
MVZOR P3nìkdo A3			(nìkomu jinému)
    SVZOR X,0	   6	100 %
MVZOR P4co-1 Vjsou			(co jsou)
    SVZOR 1,X	   6	100 %
MVZOR P4jeho N1			(její rozpoèet)
    SVZOR 1,X	   6	100 %
MVZOR P4nikdo Vf			(nikoho pøekvapit)
    SVZOR 1,X	   6	100 %
MVZOR P4nìco J,			(nìco jako)
    SVZOR X,0	   6	100 %
MVZOR P4nìco P2takový			(nìco takového)
    SVZOR X,0	   6	100 %
MVZOR Pjakousi N4			(jakousi rezervaci)
    SVZOR 1,X	   6	100 %
MVZOR Pjakýsi N4			(jakýsi den)
    SVZOR 1,X	   6	100 %
MVZOR Rbez-1 P2ten			(bez toho)
    SVZOR X,0	   6	100 %
MVZOR Rde N7			(de klerkem)
    SVZOR 1,X	   6	100 %
MVZOR Rk-1 N6			(k dani)
    SVZOR X,0	   6	100 %
MVZOR Rkvùli P3jen¾			(kvùli nim¾)
    SVZOR X,0	   6	100 %
MVZOR Rmimo-1 P4ten			(mimo to)
    SVZOR X,0	   6	100 %
MVZOR Rna-1 P6ty			(na vás)
    SVZOR X,0	   6	100 %
MVZOR Rnarozdíl Rod-1			(narozdíl od)
    SVZOR 1,X	   6	100 %
MVZOR Ro-1 P4já			(o mne)
    SVZOR X,0	   6	100 %
MVZOR Rpodle-2 P2co-1			(podle èeho)
    SVZOR X,0	   6	100 %
MVZOR Rpodél N2			(podél silnice)
    SVZOR X,0	   6	100 %
MVZOR Rpost-2 Z.			(p .)
    SVZOR X,0	   6	100 %
MVZOR Rproti-1 Xx			(proti mns)
    SVZOR X,0	   6	100 %
MVZOR Rskrz N4			(skrze finance)
    SVZOR X,0	   6	100 %
MVZOR Rv-1 P7Osvìtim			(v osvìtimi)
    SVZOR X,0	   6	100 %
MVZOR Rvedle-1 P2on-1			(vedle nìho)
    SVZOR X,0	   6	100 %
MVZOR Rversus N1			(versus bratislava)
    SVZOR X,0	   6	100 %
MVZOR Rza-1 P7jen¾			(za ním¾)
    SVZOR X,0	   6	100 %
MVZOR TT Dpoté			(a¾ poté)
    SVZOR 1,X	   6	100 %
MVZOR TT P1málokdo			(jen málokdo)
    SVZOR 1,X	   6	100 %
MVZOR VB Dnakonec			(nastoupí nakonec)
    SVZOR X,0	   6	100 %
MVZOR VB Rpomocí			(chová pomocí)
    SVZOR X,0	   6	100 %
MVZOR Vf Rkvùli			(odejít kvùli)
    SVZOR X,0	   6	100 %
MVZOR Vi P3on-1			(øíkejme jim)
    SVZOR X,0	   6	100 %
MVZOR Vi Rv-1			(sáhnìte ve)
    SVZOR X,0	   6	100 %
MVZOR Vje Rkromì			(je kromì)
    SVZOR X,0	   6	100 %
MVZOR Vjsi Vp			(jsi dìlal)
    SVZOR 1,X	   6	100 %
MVZOR Vjsou N2			(jsou danì)
    SVZOR X,0	   6	100 %
MVZOR Vjsou Rproti-1			(jsou proti)
    SVZOR X,0	   6	100 %
MVZOR Vjste AC			(jste schopni)
    SVZOR X,0	   6	100 %
MVZOR Vp Co			(psal nìkolikrát)
    SVZOR X,0	   6	100 %
MVZOR Vp Dsouèasnì			(zareagovali souèasnì)
    SVZOR X,0	   6	100 %
MVZOR Vp Dvìt¹inou			(bankrotovaly vìt¹inou)
    SVZOR X,0	   6	100 %
MVZOR Vp P1já			(dr¾el já)
    SVZOR X,0	   6	100 %
MVZOR Vp P1nìkdo			(dal nìkdo)
    SVZOR X,0	   6	100 %
MVZOR Vp P4ty			(potrápil vás)
    SVZOR X,0	   6	100 %
MVZOR Vs Dproto			(zvolen proto)
    SVZOR X,0	   6	100 %
MVZOR Xx Z&amp;			(at &amp;)
    SVZOR 1,X	   6	100 %
MVZOR Z&amp; A1			(&amp; malý)
    SVZOR X,0	   6	100 %
MVZOR Z&ast; Jtak¾e			(&ast; tak¾e)
    SVZOR 1,X	   6	100 %
MVZOR Z&ast; Vje			(&ast; je)
    SVZOR 1,X	   6	100 %
MVZOR Z( Dpodobnì			(( podobnì)
    SVZOR 1,X	   6	100 %
MVZOR Ddaleko Dvíc			(daleko víc)
    SVZOR 1,X	   7	100 %
MVZOR Ddoma VB			(doma oblékne)
    SVZOR 1,X	   7	100 %
MVZOR Dg Drychle			(dostateènì rychle)
    SVZOR 1,X	   7	100 %
MVZOR Dhned VB			(hned vidí)
    SVZOR 1,X	   7	100 %
MVZOR Dje¹tì Ddál			(je¹tì dál)
    SVZOR 1,X	   7	100 %
MVZOR Dje¹tì Dnedávno			(je¹tì nedávno)
    SVZOR 1,X	   7	100 %
MVZOR Dje¹tì Vjsou			(je¹tì nejsou)
    SVZOR 1,X	   7	100 %
MVZOR Dji¾ NN			(ji¾ r)
    SVZOR 1,X	   7	100 %
MVZOR Dkam TT			(kam a¾)
    SVZOR X,0	   7	100 %
MVZOR Dkrátce Vs			(krátce øeèeno)
    SVZOR 1,X	   7	100 %
MVZOR Dlépe VB			(lépe vypadá)
    SVZOR 1,X	   7	100 %
MVZOR Dmnohem Dvíc			(mnohem víc)
    SVZOR 1,X	   7	100 %
MVZOR Dnaprosto VB			(naprosto nevyhovuje)
    SVZOR 1,X	   7	100 %
MVZOR Dnejménì Cv			(nejménì jedenkrát)
    SVZOR 1,X	   7	100 %
MVZOR Dnikoliv N1			(nikoliv píce)
    SVZOR 1,X	   7	100 %
MVZOR Dnovì A3			(novì vznikajícím)
    SVZOR 1,X	   7	100 %
MVZOR Dnovì Vf			(novì vybudovat)
    SVZOR 1,X	   7	100 %
MVZOR Dpomìrnì A6			(pomìrnì krátké)
    SVZOR 1,X	   7	100 %
MVZOR Dprávì Dnyní			(právì nyní)
    SVZOR 1,X	   7	100 %
MVZOR Dpøedem A2			(pøedem známých)
    SVZOR 1,X	   7	100 %
MVZOR Dpøedev¹ím Dproto			(pøedev¹ím proto)
    SVZOR 1,X	   7	100 %
MVZOR Dspolu Pse			(spolu se)
    SVZOR 1,X	   7	100 %
MVZOR Dstejnì A2			(stejnì tvrdé)
    SVZOR 1,X	   7	100 %
MVZOR Dtak Ddaleko			(tak daleko)
    SVZOR 1,X	   7	100 %
MVZOR Dteprve Dnyní			(teprve nyní)
    SVZOR 1,X	   7	100 %
MVZOR Dteprve Vf			(teprve navazovat)
    SVZOR 1,X	   7	100 %
MVZOR Dtrochu A7			(trochu liknavìj¹ím)
    SVZOR 1,X	   7	100 %
MVZOR Du¾ Dproto			(u¾ proto)
    SVZOR 1,X	   7	100 %
MVZOR Dvelice VB			(velice mrzí)
    SVZOR 1,X	   7	100 %
MVZOR Dvelmi A6			(velmi nekorektním)
    SVZOR 1,X	   7	100 %
MVZOR Dvelmi Vs			(velmi cenìna)
    SVZOR 1,X	   7	100 %
MVZOR Dvíc Vf			(víc dát)
    SVZOR 1,X	   7	100 %
MVZOR Dzejména J,			(zejména pokud)
    SVZOR 1,X	   7	100 %
MVZOR Dúplnì A2			(úplnì stejného)
    SVZOR 1,X	   7	100 %
MVZOR Jjestli¾e Vje			(jestli¾e je)
    SVZOR X,0	   7	100 %
MVZOR NY6 N2			(zoøe valchaøové)
    SVZOR 1,X	   7	100 %
MVZOR P1takový N2			(takové vlny)
    SVZOR 1,X	   7	100 %
MVZOR P1ty VB			(ty mají)
    SVZOR 1,X	   7	100 %
MVZOR P3mùj N2			(na¹í spoleènosti)
    SVZOR 1,X	   7	100 %
MVZOR P3nìco P3takový			(nìèemu takovému)
    SVZOR X,0	   7	100 %
MVZOR P3¾ádný N3			(¾ádnému výrobci)
    SVZOR 1,X	   7	100 %
MVZOR P4jaký Vje			(jakou je)
    SVZOR 1,X	   7	100 %
MVZOR Rdíky Rza-1			(díky za)
    SVZOR X,0	   7	100 %
MVZOR Ro-1 P6co¾-1			(o èem¾)
    SVZOR X,0	   7	100 %
MVZOR Roproti N2			(oproti roku)
    SVZOR X,0	   7	100 %
MVZOR Rpo-1 P6se			(po sobì)
    SVZOR X,0	   7	100 %
MVZOR Rs-1 P7kdo			(s kým)
    SVZOR X,0	   7	100 %
MVZOR Rs-1 P7nìkdo			(s nìkým)
    SVZOR X,0	   7	100 %
MVZOR Rv-1 P4který			(ve které)
    SVZOR X,0	   7	100 %
MVZOR Rv-1 P6nic			(v nièem)
    SVZOR X,0	   7	100 %
MVZOR Rz-1 P2co¾-1			(z èeho¾)
    SVZOR X,0	   7	100 %
MVZOR VB P1nikdo			(nemù¾e nikdo)
    SVZOR X,0	   7	100 %
MVZOR VB Rvùèi			(projevuje vùèi)
    SVZOR X,0	   7	100 %
MVZOR Vbudeme AC			(budeme schopni)
    SVZOR X,0	   7	100 %
MVZOR Vbyl Dtu			(byly tu)
    SVZOR X,0	   7	100 %
MVZOR Ve Ro-1			(nemluvì o)
    SVZOR X,0	   7	100 %
MVZOR Vf Rkromì			(dát kromì)
    SVZOR X,0	   7	100 %
MVZOR Vf Rvùèi			(uplatnit vùèi)
    SVZOR X,0	   7	100 %
MVZOR Vf Vbudeme			(sni¾ovat budeme)
    SVZOR X,0	   7	100 %
MVZOR Vje Dopìt			(je opìt)
    SVZOR X,0	   7	100 %
MVZOR Vje Dpravdìpodobnì			(je pravdìpodobnì)
    SVZOR X,0	   7	100 %
MVZOR Vje Dzase			(je zase)
    SVZOR X,0	   7	100 %
MVZOR Vjsou Dvlastnì			(jsou vlastnì)
    SVZOR X,0	   7	100 %
MVZOR Vní Dzatím			(není zatím)
    SVZOR X,0	   7	100 %
MVZOR Vní N4			(není stanovisko)
    SVZOR X,0	   7	100 %
MVZOR Vp Dnejvíce			(podra¾ilo nejvíce)
    SVZOR X,0	   7	100 %
MVZOR Vp Dpak			(vedly pak)
    SVZOR X,0	   7	100 %
MVZOR Vp Dproto			(zamítla proto)
    SVZOR X,0	   7	100 %
MVZOR Vs Vbudou			(pozváni budou)
    SVZOR X,0	   7	100 %
MVZOR Cv Rod-1			(poprvé od)
    SVZOR X,0	   8	100 %
MVZOR Ddost A4			(dost tì¾ká)
    SVZOR 1,X	   8	100 %
MVZOR Dje¹tì Ddøíve			(je¹tì døíve)
    SVZOR 1,X	   8	100 %
MVZOR Dmoc Vf			(moc vybírat)
    SVZOR 1,X	   8	100 %
MVZOR Dnovì A4			(novì uzavírané)
    SVZOR 1,X	   8	100 %
MVZOR Dnovì VB			(novì navrhují)
    SVZOR 1,X	   8	100 %
MVZOR Dprávì Dnaopak			(právì naopak)
    SVZOR 1,X	   8	100 %
MVZOR Dprávì N7			(právì pracemi)
    SVZOR 1,X	   8	100 %
MVZOR Dpøíli¹ Vs			(pøíli¹ zamìøena)
    SVZOR 1,X	   8	100 %
MVZOR Drozhodnì Vní			(rozhodnì není)
    SVZOR 1,X	   8	100 %
MVZOR Dskuteènì Vf			(skuteènì pøekonat)
    SVZOR 1,X	   8	100 %
MVZOR Dspoleènì Vp			(spoleènì ocenili)
    SVZOR 1,X	   8	100 %
MVZOR Dtak Drychle			(tak rychle)
    SVZOR 1,X	   8	100 %
MVZOR Dtehdy A4			(tehdy jedinou)
    SVZOR 1,X	   8	100 %
MVZOR Dtémìø VB			(témìø shodují)
    SVZOR 1,X	   8	100 %
MVZOR Du¾ Ddlouho			(u¾ dlouho)
    SVZOR 1,X	   8	100 %
MVZOR Du¾ Dloni			(u¾ loni)
    SVZOR 1,X	   8	100 %
MVZOR Du¾ Dnikdy			(u¾ nikdy)
    SVZOR 1,X	   8	100 %
MVZOR Dvelmi Db			(velmi pomalu)
    SVZOR 1,X	   8	100 %
MVZOR Dvùbec Cv			(vùbec poprvé)
    SVZOR 1,X	   8	100 %
MVZOR Dvýraznì A4			(výraznì brzdící)
    SVZOR 1,X	   8	100 %
MVZOR Dzase Vf			(zase investovat)
    SVZOR 1,X	   8	100 %
MVZOR Dzatím Vjsou			(zatím nejsou)
    SVZOR 1,X	   8	100 %
MVZOR Dzcela Vf			(zcela vypoøádat)
    SVZOR 1,X	   8	100 %
MVZOR P1co¾-1 Vní			(co¾ není)
    SVZOR 1,X	   8	100 %
MVZOR P1nìkterý Vp			(nìkteøí zahynuli)
    SVZOR 1,X	   8	100 %
MVZOR P1tentý¾ VB			(toté¾ platí)
    SVZOR 1,X	   8	100 %
MVZOR P3nìjaký N3			(nìjakému pohybu)
    SVZOR 1,X	   8	100 %
MVZOR P4takový N2			(takové vý¹e)
    SVZOR 1,X	   8	100 %
MVZOR P4takovýto N4			(takovéto náboje)
    SVZOR 1,X	   8	100 %
MVZOR P4tenhle N4			(tohle dilema)
